hero_id;hero_name;URL
1;Anti-Mage;http://i.imgur.com/0teSOBX.png
2;Axe;http://i.imgur.com/wkDhYKx.png
3;Bane;http://i.imgur.com/iKgaITa.png
4;Bloodseeker;http://i.imgur.com/wkDhYKx.png
5;Crystal Maiden;http://i.imgur.com/rd81UVU.png
6;Drow Ranger;http://i.imgur.com/G3jKS53.png
7;Earthshaker;http://i.imgur.com/SWloAYp.png
8;Juggernaut;http://i.imgur.com/sYrEAet.png
9;Mirana;http://i.imgur.com/VcVHq0b.png
10;Morphling;http://i.imgur.com/LeKswPN.png
11;Shadow Fiend;http://i.imgur.com/01Uriag.png
12;Phantom Lancer;http://i.imgur.com/NeMPXq8.png
13;Puck;http://i.imgur.com/QY8l93k.png
14;Pudge;http://i.imgur.com/dyNu68k.png
15;Razor;http://i.imgur.com/UkwQ0SE.png
16;Sand King;http://i.imgur.com/wA5tPug.png
17;Storm Spirit;http://i.imgur.com/KjAnJCF.png
18;Sven;http://i.imgur.com/x43odZi.png
19;Tiny;http://i.imgur.com/QVLGofh.png
20;Vengeful Spirit;http://i.imgur.com/ukFPx7N.png
21;Windranger;http://i.imgur.com/dWlJUco.png
22;Zeus;http://i.imgur.com/DrtT8Ck.png
23;Kunkka;http://i.imgur.com/SmKDnSI.png
25;Lina;http://i.imgur.com/WHPrqoq.png
26;Lion;http://i.imgur.com/rkzjKQB.png
27;Shadow Shaman;http://i.imgur.com/dT2Sppy.png
28;Slardar;http://i.imgur.com/P8aLl1I.png
29;Tidehunter;http://i.imgur.com/5t2Nuo4.png
30;Witch Doctor;http://i.imgur.com/GcvOfiJ.png
31;Lich;http://i.imgur.com/EyEB0L6.png
32;Riki;http://i.imgur.com/H3pv8vR.png
33;Enigma;http://i.imgur.com/IuXYutV.png
34;Tinker;http://i.imgur.com/S8JROcg.png
35;Sniper;http://i.imgur.com/49k28pM.png
36;Necrophos;http://i.imgur.com/LeKswPN.png
37;Warlock;http://i.imgur.com/tZutqWx.png
38;Beastmaster;http://i.imgur.com/N7QYpPJ.png
39;Queen of Pain;http://i.imgur.com/kBDEBTw.png
40;Venomancer;http://i.imgur.com/EbLfXxO.png
41;Faceless Void;http://i.imgur.com/5md09cw.png
42;Wraith King;http://i.imgur.com/jz08AAk.png
43;Death Prophet;http://i.imgur.com/9Wi7kSk.png
44;Phantom Assassin;http://i.imgur.com/DAXB77U.png
45;Pugna;http://i.imgur.com/eX7Biui.png
46;Templar Assassin;http://i.imgur.com/qTMMB8d.png
47;Viper;http://i.imgur.com/LssGDOG.png
48;Luna;http://i.imgur.com/qKs8tL9.png
49;Dragon Knight;http://i.imgur.com/ASzLTlU.png
50;Dazzle;http://i.imgur.com/tQLfnDU.png
51;Clockwerk;http://i.imgur.com/1Vhvp0r.png
52;Leshrac;http://i.imgur.com/mGEGMZA.png
53;Nature's Prophet;http://i.imgur.com/tgqd05B.png
54;Lifestealer;http://i.imgur.com/1FPAE4J.png
55;Dark Seer;http://i.imgur.com/tT7V5lo.png
56;Clinkz;http://i.imgur.com/q1AzHvK.png
57;Omniknight;http://i.imgur.com/XRCPalj.png
58;Enchantress;http://i.imgur.com/2ty3xrB.png
59;Huskar;http://i.imgur.com/CwWt7vc.png
60;Night Stalker;http://i.imgur.com/jPNREi4.png
61;Broodmother;http://i.imgur.com/Vk2XZuR.png
62;Bounty Hunter;http://i.imgur.com/OkyfRYN.png
63;Weaver;http://i.imgur.com/sbEO9N5.png
64;Jakiro;http://i.imgur.com/1FvlU8t.png
65;Batrider;http://i.imgur.com/PtgbTrO.png
66;Chen;http://i.imgur.com/hfqRqIP.png
